Date,Price
01-01-2025,"$93,462.86"
02-01-2025,"$95,642.54"
03-01-2025,"$96,732.46"
04-01-2025,"$97,942.97"
05-01-2025,"$98,355.51"
06-01-2025,"$99,424.66"
07-01-2025,"$101,731.00"
08-01-2025,"$96,294.37"
09-01-2025,"$94,409.58"
10-01-2025,"$93,850.97"
11-01-2025,"$94,033.50"
12-01-2025,"$94,575.31"
13-01-2025,"$94,559.12"
14-01-2025,"$95,099.77"
15-01-2025,"$97,176.71"
16-01-2025,"$99,576.98"
17-01-2025,"$101,413.40"
18-01-2025,"$103,545.40"
19-01-2025,"$104,841.00"
20-01-2025,"$102,194.90"
21-01-2025,"$102,204.30"
22-01-2025,"$105,559.40"
23-01-2025,"$101,964.60"
24-01-2025,"$104,563.00"
25-01-2025,"$104,669.30"
26-01-2025,"$105,193.90"
27-01-2025,"$100,414.10"
28-01-2025,"$102,938.00"
29-01-2025,"$101,995.60"
30-01-2025,"$105,403.10"
31-01-2025,"$104,008.80"
01-02-2025,"$102,345.60"
02-02-2025,"$99,655.54"
03-02-2025,"$92,883.21"
04-02-2025,"$100,156.40"
05-02-2025,"$98,136.17"
06-02-2025,"$97,649.43"
07-02-2025,"$97,519.86"
08-02-2025,"$96,362.31"
09-02-2025,"$97,281.80"
10-02-2025,"$96,932.82"
11-02-2025,"$98,077.13"
12-02-2025,"$95,573.30"
13-02-2025,"$96,900.99"
14-02-2025,"$96,796.01"
15-02-2025,"$97,544.53"
16-02-2025,"$97,580.92"
17-02-2025,"$96,127.14"
18-02-2025,"$96,096.47"
19-02-2025,"$95,307.54"
20-02-2025,"$97,243.08"
21-02-2025,"$98,249.46"
22-02-2025,"$96,436.56"
23-02-2025,"$96,443.38"
24-02-2025,"$95,278.63"
25-02-2025,"$92,066.20"
26-02-2025,"$88,801.82"
27-02-2025,"$85,090.99"
28-02-2025,"$80,376.50"
01-03-2025,"$86,273.05"
02-03-2025,"$85,812.15"
03-03-2025,"$92,841.09"
04-03-2025,"$83,518.82"
05-03-2025,"$86,951.60"
06-03-2025,"$92,272.38"
07-03-2025,"$87,701.40"
08-03-2025,"$86,468.85"
09-03-2025,"$86,143.01"
10-03-2025,"$82,106.80"
11-03-2025,#N/A
12-03-2025,"$82,201.03"
13-03-2025,"$83,605.95"
14-03-2025,"$81,877.78"
15-03-2025,"$84,582.41"
16-03-2025,"$84,410.52"
17-03-2025,"$83,702.25"
18-03-2025,"$83,152.52"
19-03-2025,"$83,076.51"
20-03-2025,"$85,919.08"
21-03-2025,"$84,434.41"
22-03-2025,"$84,345.25"
23-03-2025,"$84,294.35"
24-03-2025,"$86,531.37"
25-03-2025,"$86,496.49"
26-03-2025,"$87,186.84"
27-03-2025,"$87,692.71"
28-03-2025,"$86,810.84"
29-03-2025,"$84,261.42"
30-03-2025,"$83,184.34"
31-03-2025,"$81,559.22"
01-04-2025,"$82,963.95"
02-04-2025,"$84,598.74"
03-04-2025,"$83,479.15"
04-04-2025,"$82,740.93"
05-04-2025,"$83,624.02"
06-04-2025,#N/A
07-04-2025,"$77,555.34"
08-04-2025,#N/A
09-04-2025,"$75,004.68"
10-04-2025,"$81,681.00"
11-04-2025,"$80,721.91"
12-04-2025,"$82,944.43"
13-04-2025,"$85,434.14"
14-04-2025,"$84,549.55"
15-04-2025,"$85,358.06"
16-04-2025,"$83,726.81"
17-04-2025,"$84,030.10"
18-04-2025,"$84,815.62"
19-04-2025,"$84,841.20"
20-04-2025,"$85,115.07"
21-04-2025,"$87,152.38"
22-04-2025,"$88,107.60"
23-04-2025,"$93,210.55"
24-04-2025,"$92,733.36"
25-04-2025,"$93,348.03"
26-04-2025,"$94,847.29"
27-04-2025,"$94,225.30"
28-04-2025,"$93,911.89"
29-04-2025,"$94,717.11"
30-04-2025,"$95,041.93"
01-05-2025,"$94,808.49"
02-05-2025,"$97,111.77"
03-05-2025,"$96,432.45"
04-05-2025,"$95,856.14"
05-05-2025,"$94,255.16"
06-05-2025,"$94,489.10"
07-05-2025,"$96,515.11"
08-05-2025,"$99,109.44"
09-05-2025,#N/A
10-05-2025,"$103,161.70"
11-05-2025,"$103,995.70"
12-05-2025,"$104,013.10"
13-05-2025,"$101,727.00"
14-05-2025,"$103,560.30"
15-05-2025,"$102,821.20"
16-05-2025,"$104,050.10"
17-05-2025,"$103,536.50"
18-05-2025,"$103,298.00"
19-05-2025,"$103,640.20"
20-05-2025,"$105,707.10"
21-05-2025,"$106,859.60"
22-05-2025,"$111,681.70"
23-05-2025,"$111,088.50"
24-05-2025,"$108,333.40"
25-05-2025,"$108,096.50"
26-05-2025,"$109,641.50"
27-05-2025,"$108,927.60"
28-05-2025,"$108,877.10"
29-05-2025,"$108,043.40"
30-05-2025,"$106,021.60"
31-05-2025,"$103,735.20"
01-06-2025,"$104,494.50"
02-06-2025,"$104,914.50"
03-06-2025,"$105,551.60"
04-06-2025,"$105,625.90"
05-06-2025,"$105,084.40"
06-06-2025,"$102,549.20"
07-06-2025,"$104,951.30"
08-06-2025,"$105,525.30"
09-06-2025,"$105,687.60"
10-06-2025,"$109,549.00"
11-06-2025,"$109,722.30"
12-06-2025,"$107,845.60"
13-06-2025,"$104,498.10"
14-06-2025,"$105,312.90"
15-06-2025,"$105,562.50"
16-06-2025,"$105,950.60"
17-06-2025,"$107,598.50"
18-06-2025,"$105,191.30"
19-06-2025,"$105,075.20"
20-06-2025,"$104,637.00"
21-06-2025,"$103,589.50"
22-06-2025,"$102,394.40"
23-06-2025,"$101,220.00"
24-06-2025,"$105,019.00"
25-06-2025,"$106,311.50"
26-06-2025,"$107,899.30"
27-06-2025,"$107,523.70"
28-06-2025,"$107,342.20"
29-06-2025,"$107,249.30"
30-06-2025,"$108,527.50"
01-07-2025,"$107,217.40"
02-07-2025,"$106,255.10"
03-07-2025,"$108,696.50"
04-07-2025,"$109,273.10"
05-07-2025,"$108,230.00"
06-07-2025,"$108,114.00"
07-07-2025,"$109,395.10"
08-07-2025,"$107,904.30"
09-07-2025,"$108,395.80"
10-07-2025,"$111,090.10"
11-07-2025,"$116,768.20"
12-07-2025,"$117,568.80"
13-07-2025,"$117,603.50"
14-07-2025,"$120,551.90"
15-07-2025,"$117,226.10"
16-07-2025,"$117,489.60"
17-07-2025,"$118,070.40"
18-07-2025,"$120,280.70"
19-07-2025,"$118,353.30"
20-07-2025,"$117,985.70"
21-07-2025,"$118,429.20"
22-07-2025,"$117,213.80"
23-07-2025,"$118,637.60"
24-07-2025,"$118,580.60"
25-07-2025,"$115,420.20"
26-07-2025,"$117,570.60"
27-07-2025,"$118,208.30"
28-07-2025,"$119,283.70"
29-07-2025,"$118,757.10"
30-07-2025,"$118,176.20"
31-07-2025,"$118,454.40"
01-08-2025,"$115,672.40"
02-08-2025,"$113,941.10"
03-08-2025,"$113,730.60"
04-08-2025,"$114,696.10"
05-08-2025,"$114,348.20"
06-08-2025,"$113,574.90"
07-08-2025,"$114,485.20"
08-08-2025,"$116,770.30"
09-08-2025,"$116,364.70"
10-08-2025,"$118,231.90"
11-08-2025,"$121,660.90"
12-08-2025,#N/A
13-08-2025,#N/A
14-08-2025,"$123,332.00"
15-08-2025,"$119,074.50"
16-08-2025,"$117,555.50"
17-08-2025,"$117,792.90"
18-08-2025,"$115,416.20"
19-08-2025,"$114,931.10"
20-08-2025,"$113,569.70"
21-08-2025,"$114,004.50"
22-08-2025,"$112,946.40"
23-08-2025,#N/A
24-08-2025,"$114,920.50"
25-08-2025,"$113,044.10"
26-08-2025,"$109,923.50"
27-08-2025,"$111,478.50"
28-08-2025,"$112,032.00"
29-08-2025,#N/A
30-08-2025,"$108,454.40"
31-08-2025,"$109,251.60"
01-09-2025,"$107,694.30"
02-09-2025,"$110,374.90"
03-09-2025,"$111,092.60"
04-09-2025,"$111,195.70"
05-09-2025,"$111,318.70"
06-09-2025,"$111,097.10"
07-09-2025,"$110,679.50"
08-09-2025,"$111,083.60"
09-09-2025,"$111,718.20"
10-09-2025,"$111,504.80"
11-09-2025,"$114,409.80"
12-09-2025,"$115,269.00"
13-09-2025,"$115,966.30"
14-09-2025,"$115,717.90"
15-09-2025,"$115,537.40"
16-09-2025,"$115,383.40"
17-09-2025,"$116,474.50"
18-09-2025,"$117,656.30"
19-09-2025,"$117,005.30"
20-09-2025,"$115,543.50"
21-09-2025,"$115,706.10"
22-09-2025,"$114,688.90"
23-09-2025,"$112,387.70"
24-09-2025,"$111,792.00"
25-09-2025,"$112,605.50"
26-09-2025,"$109,653.50"
27-09-2025,"$109,648.70"
28-09-2025,"$109,587.90"
29-09-2025,"$111,908.80"
30-09-2025,"$114,433.10"
01-10-2025,"$114,193.70"
02-10-2025,"$118,786.40"
03-10-2025,"$120,281.60"
04-10-2025,"$122,260.80"
05-10-2025,"$123,742.90"
06-10-2025,"$123,857.10"
07-10-2025,"$124,310.60"
08-10-2025,"$121,424.40"
09-10-2025,"$122,059.60"
10-10-2025,"$121,146.00"
11-10-2025,"$112,580.30"
12-10-2025,"$111,039.50"
13-10-2025,"$114,934.20"
14-10-2025,"$113,612.70"
15-10-2025,"$112,138.60"
16-10-2025,"$111,449.50"
17-10-2025,"$109,176.50"
18-10-2025,"$107,158.50"
19-10-2025,#N/A
20-10-2025,"$110,619.40"
21-10-2025,"$108,486.20"
22-10-2025,"$107,653.20"
23-10-2025,"$110,098.00"
24-10-2025,"$111,030.10"
25-10-2025,"$111,623.30"
26-10-2025,#N/A
27-10-2025,"$114,124.30"
28-10-2025,"$112,953.30"
29-10-2025,"$110,092.10"
30-10-2025,"$108,318.80"
31-10-2025,"$109,679.50"
01-11-2025,"$110,146.20"
02-11-2025,"$110,568.70"
03-11-2025,"$106,583.80"
04-11-2025,"$101,561.60"
05-11-2025,"$103,920.80"
06-11-2025,#N/A
07-11-2025,"$103,357.80"
08-11-2025,#N/A
09-11-2025,"$104,763.90"
10-11-2025,"$105,991.20"
11-11-2025,"$103,088.80"
12-11-2025,"$101,669.20"
13-11-2025,"$99,776.93"
14-11-2025,"$94,544.25"
15-11-2025,"$95,576.74"
16-11-2025,"$94,302.56"
17-11-2025,"$92,130.67"
18-11-2025,"$92,936.95"
19-11-2025,"$89,559.14"
20-11-2025,
21-11-2025,
22-11-2025,
23-11-2025,
24-11-2025,
25-11-2025,
26-11-2025,
27-11-2025,
28-11-2025,
29-11-2025,
30-11-2025,
01-12-2025,
02-12-2025,
03-12-2025,
04-12-2025,
05-12-2025,
06-12-2025,
07-12-2025,
08-12-2025,
09-12-2025,
10-12-2025,
11-12-2025,
12-12-2025,
13-12-2025,
14-12-2025,
15-12-2025,
16-12-2025,
17-12-2025,
18-12-2025,
19-12-2025,
20-12-2025,
21-12-2025,
22-12-2025,
23-12-2025,
24-12-2025,
25-12-2025,
26-12-2025,
27-12-2025,
28-12-2025,
29-12-2025,
30-12-2025,